srun: job 54043694 queued and waiting for resources
srun: job 54043694 has been allocated resources
2023-05-16 22:22:01.516959: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 92%|█████████▏| 7607/8299 [11:06<01:00, 11.41it/s]
 92%|█████████▏| 7609/8299 [11:06<01:00, 11.40it/s]
 92%|█████████▏| 7611/8299 [11:06<01:00, 11.41it/s]
 92%|█████████▏| 7613/8299 [11:07<01:00, 11.42it/s]
 92%|█████████▏| 7615/8299 [11:07<00:59, 11.41it/s]
 92%|█████████▏| 7617/8299 [11:07<00:59, 11.41it/s]
 92%|█████████▏| 7619/8299 [11:07<00:59, 11.41it/s]
 92%|█████████▏| 7621/8299 [11:07<00:59, 11.42it/s]
 92%|█████████▏| 7623/8299 [11:08<00:59, 11.42it/s]
 92%|█████████▏| 7625/8299 [11:08<00:59, 11.42it/s]
 92%|█████████▏| 7627/8299 [11:08<00:58, 11.42it/s]
 92%|█████████▏| 7629/8299 [11:08<00:58, 11.42it/s]
 92%|█████████▏| 7631/8299 [11:08<00:58, 11.42it/s]
 92%|█████████▏| 7633/8299 [11:08<00:58, 11.42it/s]
 92%|█████████▏| 7635/8299 [11:09<00:58, 11.42it/s]
 92%|█████████▏| 7637/8299 [11:09<00:58, 11.41it/s]
 92%|█████████▏| 7639/8299 [11:09<00:57, 11.42it/s]
 92%|█████████▏| 7641/8299 [11:09<00:57, 11.41it/s]
 92%|█████████▏| 7643/8299 [11:09<00:57, 11.42it/s]
 92%|█████████▏| 7645/8299 [11:09<00:57, 11.41it/s]
 92%|█████████▏| 7647/8299 [11:10<00:57, 11.41it/s]
 92%|█████████▏| 7649/8299 [11:10<00:56, 11.41it/s]
 92%|█████████▏| 7651/8299 [11:10<00:56, 11.42it/s]
 92%|█████████▏| 7653/8299 [11:10<00:56, 11.42it/s]
 92%|█████████▏| 7655/8299 [11:10<00:56, 11.42it/s]
 92%|█████████▏| 7657/8299 [11:11<00:56, 11.42it/s]
 92%|█████████▏| 7659/8299 [11:11<00:56, 11.40it/s]
 92%|█████████▏| 7661/8299 [11:11<00:55, 11.40it/s]
 92%|█████████▏| 7663/8299 [11:11<00:55, 11.41it/s]
 92%|█████████▏| 7665/8299 [11:11<00:55, 11.42it/s]
 92%|█████████▏| 7667/8299 [11:11<00:55, 11.42it/s]
 92%|█████████▏| 7669/8299 [11:12<00:55, 11.41it/s]
 92%|█████████▏| 7671/8299 [11:12<00:54, 11.42it/s]
 92%|█████████▏| 7673/8299 [11:12<00:54, 11.42it/s]
 92%|█████████▏| 7675/8299 [11:12<00:54, 11.42it/s]
 93%|█████████▎| 7677/8299 [11:12<00:54, 11.42it/s]
 93%|█████████▎| 7679/8299 [11:12<00:54, 11.43it/s]
 93%|█████████▎| 7681/8299 [11:13<00:54, 11.43it/s]
 93%|█████████▎| 7683/8299 [11:13<00:53, 11.41it/s]
 93%|█████████▎| 7685/8299 [11:13<00:53, 11.41it/s]
 93%|█████████▎| 7687/8299 [11:13<00:53, 11.41it/s]
 93%|█████████▎| 7689/8299 [11:13<00:53, 11.39it/s]
 93%|█████████▎| 7691/8299 [11:13<00:53, 11.40it/s]
 93%|█████████▎| 7693/8299 [11:14<00:53, 11.40it/s]
 93%|█████████▎| 7695/8299 [11:14<00:52, 11.41it/s]
 93%|█████████▎| 7697/8299 [11:14<00:52, 11.42it/s]
 93%|█████████▎| 7699/8299 [11:14<00:52, 11.42it/s]
 93%|█████████▎| 7701/8299 [11:14<00:52, 11.42it/s]
 93%|█████████▎| 7703/8299 [11:15<00:52, 11.43it/s]
 93%|█████████▎| 7705/8299 [11:15<00:52, 11.42it/s]
 93%|█████████▎| 7707/8299 [11:15<00:51, 11.41it/s]
 93%|█████████▎| 7709/8299 [11:15<00:51, 11.42it/s]
 93%|█████████▎| 7711/8299 [11:15<00:51, 11.41it/s]
 93%|█████████▎| 7713/8299 [11:15<00:51, 11.41it/s]
 93%|█████████▎| 7715/8299 [11:16<00:51, 11.40it/s]
 93%|█████████▎| 7717/8299 [11:16<00:51, 11.41it/s]
 93%|█████████▎| 7719/8299 [11:16<00:50, 11.38it/s]
 93%|█████████▎| 7721/8299 [11:16<00:50, 11.40it/s]
 93%|█████████▎| 7723/8299 [11:16<00:50, 11.40it/s]
 93%|█████████▎| 7725/8299 [11:16<00:50, 11.40it/s]
 93%|█████████▎| 7727/8299 [11:17<00:50, 11.42it/s]
 93%|█████████▎| 7729/8299 [11:17<00:49, 11.42it/s]
 93%|█████████▎| 7731/8299 [11:17<00:49, 11.42it/s]
 93%|█████████▎| 7733/8299 [11:17<00:49, 11.43it/s]
 93%|█████████▎| 7735/8299 [11:17<00:49, 11.43it/s]
 93%|█████████▎| 7737/8299 [11:18<00:49, 11.44it/s]
 93%|█████████▎| 7739/8299 [11:18<00:49, 11.43it/s]
 93%|█████████▎| 7741/8299 [11:18<00:48, 11.43it/s]
 93%|█████████▎| 7743/8299 [11:18<00:48, 11.42it/s]
 93%|█████████▎| 7745/8299 [11:18<00:48, 11.43it/s]
 93%|█████████▎| 7747/8299 [11:18<00:48, 11.43it/s]
 93%|█████████▎| 7749/8299 [11:19<00:48, 11.41it/s]
 93%|█████████▎| 7751/8299 [11:19<00:48, 11.41it/s]
 93%|█████████▎| 7753/8299 [11:19<00:47, 11.41it/s]
 93%|█████████▎| 7755/8299 [11:19<00:47, 11.41it/s]
 93%|█████████▎| 7757/8299 [11:19<00:47, 11.43it/s]
 93%|█████████▎| 7759/8299 [11:19<00:47, 11.42it/s]
 94%|█████████▎| 7761/8299 [11:20<00:47, 11.42it/s]
 94%|█████████▎| 7763/8299 [11:20<00:46, 11.41it/s]
 94%|█████████▎| 7765/8299 [11:20<00:46, 11.42it/s]
 94%|█████████▎| 7767/8299 [11:20<00:46, 11.43it/s]
 94%|█████████▎| 7769/8299 [11:20<00:46, 11.43it/s]
 94%|█████████▎| 7771/8299 [11:21<00:46, 11.43it/s]
 94%|█████████▎| 7773/8299 [11:21<00:46, 11.42it/s]
 94%|█████████▎| 7775/8299 [11:21<00:45, 11.42it/s]
 94%|█████████▎| 7777/8299 [11:21<00:45, 11.42it/s]
 94%|█████████▎| 7779/8299 [11:21<00:45, 11.40it/s]
 94%|█████████▍| 7781/8299 [11:21<00:45, 11.42it/s]
 94%|█████████▍| 7783/8299 [11:22<00:45, 11.41it/s]
 94%|█████████▍| 7785/8299 [11:22<00:45, 11.42it/s]
 94%|█████████▍| 7787/8299 [11:22<00:44, 11.42it/s]
 94%|█████████▍| 7789/8299 [11:22<00:44, 11.42it/s]
 94%|█████████▍| 7791/8299 [11:22<00:44, 11.43it/s]
 94%|█████████▍| 7793/8299 [11:22<00:44, 11.43it/s]
 94%|█████████▍| 7795/8299 [11:23<00:44, 11.42it/s]
 94%|█████████▍| 7797/8299 [11:23<00:43, 11.42it/s]
 94%|█████████▍| 7799/8299 [11:23<00:43, 11.42it/s]
 94%|█████████▍| 7801/8299 [11:23<00:43, 11.43it/s]
 94%|█████████▍| 7803/8299 [11:23<00:43, 11.44it/s]
 94%|█████████▍| 7805/8299 [11:23<00:43, 11.42it/s]
 94%|█████████▍| 7807/8299 [11:24<00:43, 11.43it/s]
 94%|█████████▍| 7809/8299 [11:24<00:42, 11.40it/s]
 94%|█████████▍| 7811/8299 [11:24<00:42, 11.41it/s]
 94%|█████████▍| 7813/8299 [11:24<00:42, 11.42it/s]
 94%|█████████▍| 7815/8299 [11:24<00:42, 11.42it/s]
 94%|█████████▍| 7817/8299 [11:25<00:42, 11.42it/s]
 94%|█████████▍| 7819/8299 [11:25<00:42, 11.42it/s]
 94%|█████████▍| 7821/8299 [11:25<00:41, 11.41it/s]
 94%|█████████▍| 7823/8299 [11:25<00:41, 11.41it/s]
 94%|█████████▍| 7825/8299 [11:25<00:41, 11.41it/s]
 94%|█████████▍| 7827/8299 [11:25<00:41, 11.42it/s]
 94%|█████████▍| 7829/8299 [11:26<00:41, 11.42it/s]
 94%|█████████▍| 7831/8299 [11:26<00:40, 11.43it/s]
 94%|█████████▍| 7833/8299 [11:26<00:40, 11.42it/s]
 94%|█████████▍| 7835/8299 [11:26<00:40, 11.43it/s]
 94%|█████████▍| 7837/8299 [11:26<00:40, 11.42it/s]
 94%|█████████▍| 7839/8299 [11:26<00:40, 11.41it/s]
 94%|█████████▍| 7841/8299 [11:27<00:40, 11.42it/s]
 95%|█████████▍| 7843/8299 [11:27<00:39, 11.41it/s]
 95%|█████████▍| 7845/8299 [11:27<00:39, 11.41it/s]
 95%|█████████▍| 7847/8299 [11:27<00:39, 11.42it/s]
 95%|█████████▍| 7849/8299 [11:27<00:39, 11.43it/s]
 95%|█████████▍| 7851/8299 [11:28<00:39, 11.43it/s]
 95%|█████████▍| 7853/8299 [11:28<00:38, 11.44it/s]
 95%|█████████▍| 7855/8299 [11:28<00:38, 11.43it/s]
 95%|█████████▍| 7857/8299 [11:28<00:38, 11.43it/s]
 95%|█████████▍| 7859/8299 [11:28<00:38, 11.42it/s]
 95%|█████████▍| 7861/8299 [11:28<00:38, 11.43it/s]
 95%|█████████▍| 7863/8299 [11:29<00:38, 11.42it/s]
 95%|█████████▍| 7865/8299 [11:29<00:38, 11.41it/s]
 95%|█████████▍| 7867/8299 [11:29<00:37, 11.41it/s]
 95%|█████████▍| 7869/8299 [11:29<00:38, 11.30it/s]
 95%|█████████▍| 7871/8299 [11:29<00:37, 11.33it/s]
 95%|█████████▍| 7873/8299 [11:29<00:37, 11.35it/s]
 95%|█████████▍| 7875/8299 [11:30<00:37, 11.36it/s]
 95%|█████████▍| 7877/8299 [11:30<00:37, 11.38it/s]
 95%|█████████▍| 7879/8299 [11:30<00:36, 11.38it/s]
 95%|█████████▍| 7881/8299 [11:30<00:36, 11.39it/s]
 95%|█████████▍| 7883/8299 [11:30<00:36, 11.40it/s]
 95%|█████████▌| 7885/8299 [11:30<00:36, 11.39it/s]
 95%|█████████▌| 7887/8299 [11:31<00:36, 11.40it/s]
 95%|█████████▌| 7889/8299 [11:31<00:35, 11.40it/s]
 95%|█████████▌| 7891/8299 [11:31<00:35, 11.40it/s]
 95%|█████████▌| 7893/8299 [11:31<00:35, 11.40it/s]
 95%|█████████▌| 7895/8299 [11:31<00:35, 11.40it/s]
 95%|█████████▌| 7897/8299 [11:32<00:35, 11.39it/s]
 95%|█████████▌| 7899/8299 [11:32<00:35, 11.35it/s]
 95%|█████████▌| 7901/8299 [11:32<00:34, 11.37it/s]
 95%|█████████▌| 7903/8299 [11:32<00:34, 11.38it/s]
 95%|█████████▌| 7905/8299 [11:32<00:34, 11.39it/s]
 95%|█████████▌| 7907/8299 [11:32<00:34, 11.39it/s]
 95%|█████████▌| 7909/8299 [11:33<00:34, 11.39it/s]
 95%|█████████▌| 7911/8299 [11:33<00:34, 11.39it/s]
 95%|█████████▌| 7913/8299 [11:33<00:33, 11.39it/s]
 95%|█████████▌| 7915/8299 [11:33<00:33, 11.39it/s]
 95%|█████████▌| 7917/8299 [11:33<00:33, 11.40it/s]
 95%|█████████▌| 7919/8299 [11:33<00:33, 11.41it/s]
 95%|█████████▌| 7921/8299 [11:34<00:33, 11.41it/s]
 95%|█████████▌| 7923/8299 [11:34<00:32, 11.41it/s]
 95%|█████████▌| 7925/8299 [11:34<00:32, 11.41it/s]
 96%|█████████▌| 7927/8299 [11:34<00:32, 11.41it/s]
 96%|█████████▌| 7929/8299 [11:34<00:32, 11.40it/s]
 96%|█████████▌| 7931/8299 [11:35<00:32, 11.40it/s]
 96%|█████████▌| 7933/8299 [11:35<00:32, 11.40it/s]
 96%|█████████▌| 7935/8299 [11:35<00:31, 11.40it/s]
 96%|█████████▌| 7937/8299 [11:35<00:31, 11.41it/s]
 96%|█████████▌| 7939/8299 [11:35<00:31, 11.40it/s]
 96%|█████████▌| 7941/8299 [11:35<00:31, 11.40it/s]
 96%|█████████▌| 7943/8299 [11:36<00:31, 11.39it/s]
 96%|█████████▌| 7945/8299 [11:36<00:31, 11.39it/s]
 96%|█████████▌| 7947/8299 [11:36<00:30, 11.40it/s]
 96%|█████████▌| 7949/8299 [11:36<00:30, 11.39it/s]
 96%|█████████▌| 7951/8299 [11:36<00:30, 11.39it/s]
 96%|█████████▌| 7953/8299 [11:36<00:30, 11.40it/s]
 96%|█████████▌| 7955/8299 [11:37<00:30, 11.40it/s]
 96%|█████████▌| 7957/8299 [11:37<00:29, 11.41it/s]
 96%|█████████▌| 7959/8299 [11:37<00:29, 11.40it/s]
 96%|█████████▌| 7961/8299 [11:37<00:29, 11.41it/s]
 96%|█████████▌| 7963/8299 [11:37<00:29, 11.41it/s]
 96%|█████████▌| 7965/8299 [11:38<00:29, 11.41it/s]
 96%|█████████▌| 7967/8299 [11:38<00:29, 11.40it/s]
 96%|█████████▌| 7969/8299 [11:38<00:28, 11.40it/s]
 96%|█████████▌| 7971/8299 [11:38<00:28, 11.40it/s]
 96%|█████████▌| 7973/8299 [11:38<00:28, 11.40it/s]
 96%|█████████▌| 7975/8299 [11:38<00:28, 11.40it/s]
 96%|█████████▌| 7977/8299 [11:39<00:28, 11.39it/s]
 96%|█████████▌| 7979/8299 [11:39<00:28, 11.39it/s]
 96%|█████████▌| 7981/8299 [11:39<00:27, 11.40it/s]
 96%|█████████▌| 7983/8299 [11:39<00:27, 11.40it/s]
 96%|█████████▌| 7985/8299 [11:39<00:27, 11.40it/s]
 96%|█████████▌| 7987/8299 [11:39<00:27, 11.40it/s]
 96%|█████████▋| 7989/8299 [11:40<00:27, 11.40it/s]
 96%|█████████▋| 7991/8299 [11:40<00:27, 11.39it/s]
 96%|█████████▋| 7993/8299 [11:40<00:26, 11.40it/s]
 96%|█████████▋| 7995/8299 [11:40<00:26, 11.39it/s]
 96%|█████████▋| 7997/8299 [11:40<00:26, 11.40it/s]
 96%|█████████▋| 7999/8299 [11:40<00:26, 11.40it/s]
 96%|█████████▋| 8001/8299 [11:41<00:26, 11.40it/s]
 96%|█████████▋| 8003/8299 [11:41<00:25, 11.41it/s]
 96%|█████████▋| 8005/8299 [11:41<00:25, 11.40it/s]
 96%|█████████▋| 8007/8299 [11:41<00:25, 11.41it/s]
 97%|█████████▋| 8009/8299 [11:41<00:25, 11.40it/s]
 97%|█████████▋| 8011/8299 [11:42<00:25, 11.41it/s]
 97%|█████████▋| 8013/8299 [11:42<00:25, 11.41it/s]
 97%|█████████▋| 8015/8299 [11:42<00:24, 11.41it/s]
 97%|█████████▋| 8017/8299 [11:42<00:24, 11.40it/s]
 97%|█████████▋| 8019/8299 [11:42<00:24, 11.40it/s]
 97%|█████████▋| 8021/8299 [11:42<00:24, 11.40it/s]
 97%|█████████▋| 8023/8299 [11:43<00:24, 11.40it/s]
 97%|█████████▋| 8025/8299 [11:43<00:24, 11.40it/s]
 97%|█████████▋| 8027/8299 [11:43<00:23, 11.40it/s]
 97%|█████████▋| 8029/8299 [11:43<00:23, 11.41it/s]
 97%|█████████▋| 8031/8299 [11:43<00:23, 11.41it/s]
 97%|█████████▋| 8033/8299 [11:43<00:23, 11.40it/s]
 97%|█████████▋| 8035/8299 [11:44<00:23, 11.40it/s]
 97%|█████████▋| 8037/8299 [11:44<00:22, 11.41it/s]
 97%|█████████▋| 8039/8299 [11:44<00:22, 11.40it/s]
 97%|█████████▋| 8041/8299 [11:44<00:22, 11.40it/s]
 97%|█████████▋| 8043/8299 [11:44<00:22, 11.40it/s]
 97%|█████████▋| 8045/8299 [11:45<00:22, 11.40it/s]
 97%|█████████▋| 8047/8299 [11:45<00:22, 11.40it/s]
 97%|█████████▋| 8049/8299 [11:45<00:21, 11.40it/s]
 97%|█████████▋| 8051/8299 [11:45<00:21, 11.40it/s]
 97%|█████████▋| 8053/8299 [11:45<00:21, 11.39it/s]
 97%|█████████▋| 8055/8299 [11:45<00:21, 11.40it/s]
 97%|█████████▋| 8057/8299 [11:46<00:21, 11.39it/s]
 97%|█████████▋| 8059/8299 [11:46<00:21, 11.40it/s]
 97%|█████████▋| 8061/8299 [11:46<00:20, 11.40it/s]
 97%|█████████▋| 8063/8299 [11:46<00:20, 11.40it/s]
 97%|█████████▋| 8065/8299 [11:46<00:20, 11.40it/s]
 97%|█████████▋| 8067/8299 [11:46<00:20, 11.40it/s]
 97%|█████████▋| 8069/8299 [11:47<00:20, 11.39it/s]
 97%|█████████▋| 8071/8299 [11:47<00:20, 11.39it/s]
 97%|█████████▋| 8073/8299 [11:47<00:19, 11.40it/s]
 97%|█████████▋| 8075/8299 [11:47<00:19, 11.40it/s]
 97%|█████████▋| 8077/8299 [11:47<00:19, 11.39it/s]
 97%|█████████▋| 8079/8299 [11:48<00:19, 11.39it/s]
 97%|█████████▋| 8081/8299 [11:48<00:19, 11.40it/s]
 97%|█████████▋| 8083/8299 [11:48<00:18, 11.40it/s]
