srun: job 54303225 queued and waiting for resources
srun: job 54303225 has been allocated resources
2023-05-18 10:39:50.946706: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 95%|█████████▍| 1083/1145 [02:59<00:10,  6.06it/s]
 95%|█████████▍| 1084/1145 [02:59<00:10,  6.07it/s]
 95%|█████████▍| 1085/1145 [02:59<00:09,  6.07it/s]
 95%|█████████▍| 1086/1145 [02:59<00:09,  6.07it/s]
 95%|█████████▍| 1087/1145 [02:59<00:09,  6.01it/s]
 95%|█████████▌| 1088/1145 [03:00<00:09,  6.00it/s]
 95%|█████████▌| 1089/1145 [03:00<00:09,  5.98it/s]
 95%|█████████▌| 1090/1145 [03:00<00:09,  5.99it/s]
 95%|█████████▌| 1091/1145 [03:00<00:08,  6.01it/s]
 95%|█████████▌| 1092/1145 [03:00<00:08,  6.00it/s]
 95%|█████████▌| 1093/1145 [03:00<00:08,  5.99it/s]
 96%|█████████▌| 1094/1145 [03:01<00:08,  6.00it/s]
 96%|█████████▌| 1095/1145 [03:01<00:08,  6.01it/s]
 96%|█████████▌| 1096/1145 [03:01<00:08,  6.01it/s]
 96%|█████████▌| 1097/1145 [03:01<00:07,  6.03it/s]
 96%|█████████▌| 1098/1145 [03:01<00:07,  6.03it/s]
 96%|█████████▌| 1099/1145 [03:01<00:07,  6.03it/s]
 96%|█████████▌| 1100/1145 [03:02<00:07,  6.03it/s]
 96%|█████████▌| 1101/1145 [03:02<00:07,  6.03it/s]
 96%|█████████▌| 1102/1145 [03:02<00:07,  6.02it/s]
 96%|█████████▋| 1103/1145 [03:02<00:06,  6.01it/s]
 96%|█████████▋| 1104/1145 [03:02<00:06,  6.01it/s]
 97%|█████████▋| 1105/1145 [03:02<00:06,  6.00it/s]
 97%|█████████▋| 1106/1145 [03:03<00:06,  6.00it/s]
 97%|█████████▋| 1107/1145 [03:03<00:06,  6.00it/s]
 97%|█████████▋| 1108/1145 [03:03<00:06,  5.97it/s]
 97%|█████████▋| 1109/1145 [03:03<00:06,  5.95it/s]
 97%|█████████▋| 1110/1145 [03:03<00:05,  5.94it/s]
 97%|█████████▋| 1111/1145 [03:03<00:05,  5.95it/s]
 97%|█████████▋| 1112/1145 [03:04<00:05,  5.95it/s]
 97%|█████████▋| 1113/1145 [03:04<00:05,  5.96it/s]
 97%|█████████▋| 1114/1145 [03:04<00:05,  5.99it/s]
 97%|█████████▋| 1115/1145 [03:04<00:05,  5.98it/s]
 97%|█████████▋| 1116/1145 [03:04<00:04,  5.99it/s]
 98%|█████████▊| 1117/1145 [03:04<00:04,  6.00it/s]
 98%|█████████▊| 1118/1145 [03:05<00:04,  5.99it/s]
 98%|█████████▊| 1119/1145 [03:05<00:04,  6.00it/s]
 98%|█████████▊| 1120/1145 [03:05<00:04,  6.00it/s]
 98%|█████████▊| 1121/1145 [03:05<00:03,  6.02it/s]
 98%|█████████▊| 1122/1145 [03:05<00:03,  6.01it/s]
 98%|█████████▊| 1123/1145 [03:05<00:03,  6.01it/s]
 98%|█████████▊| 1124/1145 [03:06<00:03,  6.01it/s]
 98%|█████████▊| 1125/1145 [03:06<00:03,  6.02it/s]
 98%|█████████▊| 1126/1145 [03:06<00:03,  6.01it/s]
 98%|█████████▊| 1127/1145 [03:06<00:03,  5.95it/s]
 99%|█████████▊| 1128/1145 [03:06<00:02,  5.94it/s]
 99%|█████████▊| 1129/1145 [03:06<00:02,  5.93it/s]
 99%|█████████▊| 1130/1145 [03:07<00:02,  5.93it/s]
 99%|█████████▉| 1131/1145 [03:07<00:02,  5.93it/s]
 99%|█████████▉| 1132/1145 [03:07<00:02,  5.93it/s]
 99%|█████████▉| 1133/1145 [03:07<00:02,  5.95it/s]
 99%|█████████▉| 1134/1145 [03:07<00:01,  5.99it/s]
 99%|█████████▉| 1135/1145 [03:07<00:01,  6.02it/s]
 99%|█████████▉| 1136/1145 [03:08<00:01,  6.04it/s]
 99%|█████████▉| 1137/1145 [03:08<00:01,  6.05it/s]
 99%|█████████▉| 1138/1145 [03:08<00:01,  6.05it/s]
 99%|█████████▉| 1139/1145 [03:08<00:00,  6.06it/s]
100%|█████████▉| 1140/1145 [03:08<00:00,  6.05it/s]
100%|█████████▉| 1141/1145 [03:08<00:00,  6.06it/s]
100%|█████████▉| 1142/1145 [03:09<00:00,  6.06it/s]
100%|█████████▉| 1143/1145 [03:09<00:00,  6.05it/s]
100%|█████████▉| 1144/1145 [03:09<00:00,  6.05it/s]
100%|██████████| 1145/1145 [03:09<00:00,  6.53it/s]
100%|██████████| 1145/1145 [03:09<00:00,  6.04it/s]

  0%|          | 0/1145 [00:00<?, ?it/s]
  0%|          | 1/1145 [00:00<03:14,  5.90it/s]
  0%|          | 2/1145 [00:00<03:10,  6.00it/s]
  0%|          | 3/1145 [00:00<03:09,  6.03it/s]
  0%|          | 4/1145 [00:00<03:09,  6.03it/s]
  0%|          | 5/1145 [00:00<03:09,  6.03it/s]
  1%|          | 6/1145 [00:00<03:08,  6.03it/s]
  1%|          | 7/1145 [00:01<03:08,  6.04it/s]
  1%|          | 8/1145 [00:01<03:08,  6.04it/s]
  1%|          | 9/1145 [00:01<03:07,  6.05it/s]
  1%|          | 10/1145 [00:01<03:07,  6.05it/s]
  1%|          | 11/1145 [00:01<03:07,  6.05it/s]
  1%|          | 12/1145 [00:01<03:07,  6.05it/s]
  1%|          | 13/1145 [00:02<03:07,  6.05it/s]
  1%|          | 14/1145 [00:02<03:06,  6.06it/s]
  1%|▏         | 15/1145 [00:02<03:06,  6.06it/s]
  1%|▏         | 16/1145 [00:02<03:06,  6.07it/s]
  1%|▏         | 17/1145 [00:02<03:06,  6.05it/s]
  2%|▏         | 18/1145 [00:02<03:06,  6.04it/s]
  2%|▏         | 19/1145 [00:03<03:06,  6.05it/s]
  2%|▏         | 20/1145 [00:03<03:08,  5.98it/s]
  2%|▏         | 21/1145 [00:03<03:07,  6.00it/s]
  2%|▏         | 22/1145 [00:03<03:06,  6.02it/s]
  2%|▏         | 23/1145 [00:03<03:06,  6.02it/s]
  2%|▏         | 24/1145 [00:03<03:05,  6.04it/s]
  2%|▏         | 25/1145 [00:04<03:04,  6.06it/s]
  2%|▏         | 26/1145 [00:04<03:04,  6.06it/s]
  2%|▏         | 27/1145 [00:04<03:04,  6.07it/s]
  2%|▏         | 28/1145 [00:04<03:03,  6.09it/s]
  3%|▎         | 29/1145 [00:04<03:03,  6.08it/s]
  3%|▎         | 30/1145 [00:04<03:03,  6.07it/s]
  3%|▎         | 31/1145 [00:05<03:03,  6.08it/s]
  3%|▎         | 32/1145 [00:05<03:03,  6.06it/s]
  3%|▎         | 33/1145 [00:05<03:03,  6.07it/s]
  3%|▎         | 34/1145 [00:05<03:03,  6.06it/s]
  3%|▎         | 35/1145 [00:05<03:02,  6.07it/s]
  3%|▎         | 36/1145 [00:05<03:03,  6.05it/s]
  3%|▎         | 37/1145 [00:06<03:03,  6.03it/s]
  3%|▎         | 38/1145 [00:06<03:03,  6.04it/s]
  3%|▎         | 39/1145 [00:06<03:03,  6.04it/s]
  3%|▎         | 40/1145 [00:06<03:03,  6.02it/s]
  4%|▎         | 41/1145 [00:06<03:03,  6.03it/s]
  4%|▎         | 42/1145 [00:06<03:03,  6.02it/s]
  4%|▍         | 43/1145 [00:07<03:02,  6.03it/s]
  4%|▍         | 44/1145 [00:07<03:02,  6.04it/s]
  4%|▍         | 45/1145 [00:07<03:01,  6.05it/s]
  4%|▍         | 46/1145 [00:07<03:01,  6.04it/s]
  4%|▍         | 47/1145 [00:07<03:01,  6.04it/s]
  4%|▍         | 48/1145 [00:07<03:01,  6.04it/s]
  4%|▍         | 49/1145 [00:08<03:01,  6.03it/s]
  4%|▍         | 50/1145 [00:08<03:01,  6.03it/s]
  4%|▍         | 51/1145 [00:08<03:01,  6.03it/s]
  5%|▍         | 52/1145 [00:08<03:01,  6.01it/s]
  5%|▍         | 53/1145 [00:08<03:01,  6.03it/s]
  5%|▍         | 54/1145 [00:08<03:00,  6.04it/s]
  5%|▍         | 55/1145 [00:09<02:59,  6.06it/s]
  5%|▍         | 56/1145 [00:09<03:00,  6.05it/s]
  5%|▍         | 57/1145 [00:09<02:59,  6.05it/s]
  5%|▌         | 58/1145 [00:09<03:00,  6.04it/s]
  5%|▌         | 59/1145 [00:09<03:01,  5.97it/s]
  5%|▌         | 60/1145 [00:09<03:01,  5.98it/s]
  5%|▌         | 61/1145 [00:10<03:00,  6.00it/s]
  5%|▌         | 62/1145 [00:10<03:00,  6.02it/s]
  6%|▌         | 63/1145 [00:10<02:59,  6.01it/s]
  6%|▌         | 64/1145 [00:10<02:59,  6.03it/s]
  6%|▌         | 65/1145 [00:10<02:59,  6.03it/s]
  6%|▌         | 66/1145 [00:10<02:58,  6.05it/s]
  6%|▌         | 67/1145 [00:11<02:57,  6.07it/s]
  6%|▌         | 68/1145 [00:11<02:57,  6.07it/s]
  6%|▌         | 69/1145 [00:11<02:57,  6.08it/s]
  6%|▌         | 70/1145 [00:11<02:56,  6.08it/s]
  6%|▌         | 71/1145 [00:11<02:57,  6.06it/s]
  6%|▋         | 72/1145 [00:11<02:56,  6.07it/s]
  6%|▋         | 73/1145 [00:12<02:56,  6.06it/s]
  6%|▋         | 74/1145 [00:12<02:56,  6.07it/s]
  7%|▋         | 75/1145 [00:12<02:56,  6.06it/s]
  7%|▋         | 76/1145 [00:12<02:56,  6.06it/s]
  7%|▋         | 77/1145 [00:12<02:56,  6.06it/s]
  7%|▋         | 78/1145 [00:12<02:56,  6.05it/s]
  7%|▋         | 79/1145 [00:13<02:56,  6.06it/s]
  7%|▋         | 80/1145 [00:13<02:55,  6.06it/s]
  7%|▋         | 81/1145 [00:13<02:55,  6.05it/s]
  7%|▋         | 82/1145 [00:13<02:55,  6.06it/s]
  7%|▋         | 83/1145 [00:13<02:55,  6.06it/s]
  7%|▋         | 84/1145 [00:13<02:55,  6.06it/s]
  7%|▋         | 85/1145 [00:14<02:54,  6.06it/s]
  8%|▊         | 86/1145 [00:14<02:54,  6.05it/s]
  8%|▊         | 87/1145 [00:14<02:54,  6.06it/s]
  8%|▊         | 88/1145 [00:14<02:54,  6.06it/s]
  8%|▊         | 89/1145 [00:14<02:54,  6.06it/s]
  8%|▊         | 90/1145 [00:14<02:54,  6.05it/s]
  8%|▊         | 91/1145 [00:15<02:54,  6.05it/s]
  8%|▊         | 92/1145 [00:15<02:53,  6.05it/s]
  8%|▊         | 93/1145 [00:15<02:53,  6.06it/s]
  8%|▊         | 94/1145 [00:15<02:53,  6.07it/s]
  8%|▊         | 95/1145 [00:15<02:53,  6.06it/s]
  8%|▊         | 96/1145 [00:15<02:53,  6.06it/s]
  8%|▊         | 97/1145 [00:16<02:53,  6.05it/s]
  9%|▊         | 98/1145 [00:16<02:53,  6.05it/s]
  9%|▊         | 99/1145 [00:16<02:52,  6.05it/s]
  9%|▊         | 100/1145 [00:16<02:52,  6.05it/s]
  9%|▉         | 101/1145 [00:16<02:52,  6.05it/s]
  9%|▉         | 102/1145 [00:16<02:51,  6.06it/s]
  9%|▉         | 103/1145 [00:17<02:51,  6.08it/s]
  9%|▉         | 104/1145 [00:17<02:51,  6.06it/s]
  9%|▉         | 105/1145 [00:17<02:51,  6.07it/s]
  9%|▉         | 106/1145 [00:17<02:51,  6.07it/s]
  9%|▉         | 107/1145 [00:17<02:50,  6.07it/s]
  9%|▉         | 108/1145 [00:17<02:50,  6.07it/s]
 10%|▉         | 109/1145 [00:18<02:50,  6.07it/s]
 10%|▉         | 110/1145 [00:18<02:50,  6.07it/s]
 10%|▉         | 111/1145 [00:18<02:50,  6.06it/s]
 10%|▉         | 112/1145 [00:18<02:50,  6.07it/s]
 10%|▉         | 113/1145 [00:18<02:49,  6.09it/s]
 10%|▉         | 114/1145 [00:18<02:49,  6.08it/s]
 10%|█         | 115/1145 [00:19<02:49,  6.06it/s]
 10%|█         | 116/1145 [00:19<02:49,  6.06it/s]
 10%|█         | 117/1145 [00:19<02:49,  6.07it/s]
 10%|█         | 118/1145 [00:19<02:48,  6.08it/s]
 10%|█         | 119/1145 [00:19<02:48,  6.08it/s]
 10%|█         | 120/1145 [00:19<02:48,  6.08it/s]
 11%|█         | 121/1145 [00:19<02:48,  6.08it/s]
 11%|█         | 122/1145 [00:20<02:48,  6.08it/s]
 11%|█         | 123/1145 [00:20<02:48,  6.07it/s]
 11%|█         | 124/1145 [00:20<02:48,  6.07it/s]
 11%|█         | 125/1145 [00:20<02:47,  6.08it/s]
 11%|█         | 126/1145 [00:20<02:47,  6.08it/s]
 11%|█         | 127/1145 [00:20<02:47,  6.07it/s]
 11%|█         | 128/1145 [00:21<02:48,  6.05it/s]
 11%|█▏        | 129/1145 [00:21<02:48,  6.04it/s]
 11%|█▏        | 130/1145 [00:21<02:48,  6.03it/s]
 11%|█▏        | 131/1145 [00:21<02:47,  6.04it/s]
 12%|█▏        | 132/1145 [00:21<02:47,  6.03it/s]
 12%|█▏        | 133/1145 [00:21<02:47,  6.04it/s]
 12%|█▏        | 134/1145 [00:22<02:47,  6.03it/s]
 12%|█▏        | 135/1145 [00:22<02:47,  6.04it/s]
 12%|█▏        | 136/1145 [00:22<02:47,  6.03it/s]
 12%|█▏        | 137/1145 [00:22<02:46,  6.05it/s]
 12%|█▏        | 138/1145 [00:22<02:46,  6.06it/s]
 12%|█▏        | 139/1145 [00:22<02:46,  6.05it/s]
 12%|█▏        | 140/1145 [00:23<02:46,  6.05it/s]
 12%|█▏        | 141/1145 [00:23<02:45,  6.05it/s]
 12%|█▏        | 142/1145 [00:23<02:46,  6.04it/s]
 12%|█▏        | 143/1145 [00:23<02:45,  6.04it/s]
 13%|█▎        | 144/1145 [00:23<02:45,  6.04it/s]
 13%|█▎        | 145/1145 [00:23<02:45,  6.04it/s]
 13%|█▎        | 146/1145 [00:24<02:44,  6.06it/s]
 13%|█▎        | 147/1145 [00:24<02:44,  6.07it/s]
 13%|█▎        | 148/1145 [00:24<02:44,  6.07it/s]
 13%|█▎        | 149/1145 [00:24<02:43,  6.08it/s]
 13%|█▎        | 150/1145 [00:24<02:43,  6.08it/s]
 13%|█▎        | 151/1145 [00:24<02:43,  6.07it/s]
 13%|█▎        | 152/1145 [00:25<02:43,  6.08it/s]
 13%|█▎        | 153/1145 [00:25<02:44,  6.05it/s]
 13%|█▎        | 154/1145 [00:25<02:44,  6.04it/s]
 14%|█▎        | 155/1145 [00:25<02:43,  6.05it/s]
 14%|█▎        | 156/1145 [00:25<02:42,  6.07it/s]
 14%|█▎        | 157/1145 [00:25<02:43,  6.06it/s]
 14%|█▍        | 158/1145 [00:26<02:42,  6.06it/s]
 14%|█▍        | 159/1145 [00:26<02:42,  6.08it/s]
 14%|█▍        | 160/1145 [00:26<02:41,  6.09it/s]
 14%|█▍        | 161/1145 [00:26<02:42,  6.06it/s]
 14%|█▍        | 162/1145 [00:26<02:42,  6.05it/s]
 14%|█▍        | 163/1145 [00:26<02:42,  6.05it/s]
 14%|█▍        | 164/1145 [00:27<02:41,  6.07it/s]
 14%|█▍        | 165/1145 [00:27<02:41,  6.08it/s]
 14%|█▍        | 166/1145 [00:27<02:41,  6.07it/s]
 15%|█▍        | 167/1145 [00:27<02:40,  6.08it/s]
 15%|█▍        | 168/1145 [00:27<02:41,  6.05it/s]
 15%|█▍        | 169/1145 [00:27<02:41,  6.06it/s]
 15%|█▍        | 170/1145 [00:28<02:42,  6.01it/s]
 15%|█▍        | 171/1145 [00:28<02:42,  5.99it/s]
 15%|█▌        | 172/1145 [00:28<02:42,  5.99it/s]
 15%|█▌        | 173/1145 [00:28<02:41,  6.01it/s]
 15%|█▌        | 174/1145 [00:28<02:41,  6.00it/s]
 15%|█▌        | 175/1145 [00:28<02:41,  6.00it/s]
 15%|█▌        | 176/1145 [00:29<02:41,  6.01it/s]
 15%|█▌        | 177/1145 [00:29<02:41,  6.00it/s]
 16%|█▌        | 178/1145 [00:29<02:41,  5.99it/s]
 16%|█▌        | 179/1145 [00:29<02:41,  5.99it/s]
 16%|█▌        | 180/1145 [00:29<02:41,  5.99it/s]
 16%|█▌        | 181/1145 [00:29<02:40,  6.01it/s]
 16%|█▌        | 182/1145 [00:30<02:40,  6.01it/s]
 16%|█▌        | 183/1145 [00:30<02:39,  6.03it/s]
 16%|█▌        | 184/1145 [00:30<02:39,  6.02it/s]
 16%|█▌        | 185/1145 [00:30<02:39,  6.03it/s]
 16%|█▌        | 186/1145 [00:30<02:39,  6.02it/s]
 16%|█▋        | 187/1145 [00:30<02:38,  6.03it/s]
 16%|█▋        | 188/1145 [00:31<02:38,  6.02it/s]
 17%|█▋        | 189/1145 [00:31<02:38,  6.03it/s]
 17%|█▋        | 190/1145 [00:31<02:38,  6.02it/s]
 17%|█▋        | 191/1145 [00:31<02:38,  6.01it/s]
 17%|█▋        | 192/1145 [00:31<02:38,  6.01it/s]
 17%|█▋        | 193/1145 [00:31<02:38,  6.01it/s]
 17%|█▋        | 194/1145 [00:32<02:38,  6.00it/s]
 17%|█▋        | 195/1145 [00:32<02:38,  6.01it/s]
 17%|█▋        | 196/1145 [00:32<02:37,  6.02it/s]
 17%|█▋        | 197/1145 [00:32<02:36,  6.04it/s]
 17%|█▋        | 198/1145 [00:32<02:36,  6.03it/s]
 17%|█▋        | 199/1145 [00:32<02:36,  6.04it/s]
 17%|█▋        | 200/1145 [00:33<02:37,  6.01it/s]
 18%|█▊        | 201/1145 [00:33<02:37,  5.98it/s]
 18%|█▊        | 202/1145 [00:33<02:37,  5.97it/s]
 18%|█▊        | 203/1145 [00:33<02:37,  5.96it/s]
 18%|█▊        | 204/1145 [00:33<02:37,  5.96it/s]
 18%|█▊        | 205/1145 [00:33<02:38,  5.94it/s]
 18%|█▊        | 206/1145 [00:34<02:38,  5.93it/s]
 18%|█▊        | 207/1145 [00:34<02:38,  5.92it/s]
 18%|█▊        | 208/1145 [00:34<02:38,  5.90it/s]
 18%|█▊        | 209/1145 [00:34<02:38,  5.89it/s]
 18%|█▊        | 210/1145 [00:34<02:39,  5.87it/s]
 18%|█▊        | 211/1145 [00:34<02:38,  5.88it/s]
 19%|█▊        | 212/1145 [00:35<02:38,  5.89it/s]
 19%|█▊        | 213/1145 [00:35<02:37,  5.91it/s]
 19%|█▊        | 214/1145 [00:35<02:37,  5.93it/s]
 19%|█▉        | 215/1145 [00:35<02:36,  5.94it/s]
 19%|█▉        | 216/1145 [00:35<02:36,  5.95it/s]
 19%|█▉        | 217/1145 [00:35<02:35,  5.95it/s]
 19%|█▉        | 218/1145 [00:36<02:35,  5.95it/s]
 19%|█▉        | 219/1145 [00:36<02:35,  5.95it/s]
 19%|█▉        | 220/1145 [00:36<02:35,  5.96it/s]
 19%|█▉        | 221/1145 [00:36<02:35,  5.96it/s]
 19%|█▉        | 222/1145 [00:36<02:34,  5.96it/s]
 19%|█▉        | 223/1145 [00:36<02:34,  5.96it/s]
 20%|█▉        | 224/1145 [00:37<02:34,  5.96it/s]
 20%|█▉        | 225/1145 [00:37<02:34,  5.96it/s]
 20%|█▉        | 226/1145 [00:37<02:34,  5.96it/s]
 20%|█▉        | 227/1145 [00:37<02:34,  5.96it/s]
 20%|█▉        | 228/1145 [00:37<02:34,  5.94it/s]
 20%|██        | 229/1145 [00:37<02:33,  5.95it/s]
 20%|██        | 230/1145 [00:38<02:33,  5.95it/s]
 20%|██        | 231/1145 [00:38<02:33,  5.95it/s]
 20%|██        | 232/1145 [00:38<02:33,  5.95it/s]
 20%|██        | 233/1145 [00:38<02:33,  5.94it/s]
 20%|██        | 234/1145 [00:38<02:33,  5.92it/s]
 21%|██        | 235/1145 [00:38<02:34,  5.89it/s]
 21%|██        | 236/1145 [00:39<02:35,  5.85it/s]
 21%|██        | 237/1145 [00:39<02:35,  5.82it/s]
 21%|██        | 238/1145 [00:39<02:36,  5.81it/s]
 21%|██        | 239/1145 [00:39<02:36,  5.80it/s]
 21%|██        | 240/1145 [00:39<02:36,  5.79it/s]
 21%|██        | 241/1145 [00:40<02:36,  5.78it/s]
 21%|██        | 242/1145 [00:40<02:36,  5.77it/s]
 21%|██        | 243/1145 [00:40<02:35,  5.78it/s]
